===========================================
DATABASE STRUCTURE DOCUMENTATION
Generated: 2025-09-17 15:11:32
===========================================

✓ Database connection successful
Database: rwaf
mailbox_file_name    | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
previous_budget_amount | Type: decimal(8,2)         | Null: NO  | Key:     | Default: NULL
Requested_Delivery_Date | Type: date                 | Null: NO  | Key:     | Default: NULL
Exp_Month            | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
Exp_Year             | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
CVV                  | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
stripe_transation_id | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
order_total          | Type: decimal(8,2)         | Null: NO  | Key:     | Default: NULL
shipping_charge      | Type: decimal(8,2)         | Null: NO  | Key:     | Default: NULL
is_manual_order      | Type: int(11)              | Null: NO  | Key:     | Default: NULL
is_update_budget     | Type: int(11)              | Null: NO  | Key:     | Default: NULL
is_gift_order        | Type: int(11)              | Null: NO  | Key:     | Default: NULL
order_sub_status     | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
is_lord_invoice_export | Type: int(11)              | Null: NO  | Key:     | Default: NULL
requestor_email      | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
total_sale_tax       | Type: decimal(8,2)         | Null: NO  | Key:     | Default: NULL
dealer_code          | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
dealer_code_discount_amount | Type: decimal(8,2)         | Null: NO  | Key:     | Default: NULL
internal_notes       | Type: text                 | Null: NO  | Key:     | Default: NULL
promo_code           | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
delivery_method      | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
sales_channel        | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
territory_number     | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
address_3            | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
order_create_file_name | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
sale_discount_total  | Type: decimal(8,2)         | Null: NO  | Key:     | Default: NULL
ship_via             | Type: int(11)              | Null: NO  | Key:     | Default: NULL
ship_via_other       | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
is_modern_site_order | Type: int(11)              | Null: NO  | Key:     | Default: NULL
shipped_status       | Type: varchar(100)         | Null: NO  | Key:     | Default: NULL
shipping_method      | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
due_date             | Type: date                 | Null: NO  | Key:     | Default: NULL
customer_po          | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
import_by_user_id    | Type: int(11)              | Null: NO  | Key:     | Default: NULL
employee_id          | Type: int(11)              | Null: YES | Key:     | Default: NULL
employee_discount    | Type: decimal(8,2)         | Null: YES | Key:     | Default: NULL
employee_discount_price | Type: decimal(8,2)         | Null: YES | Key:     | Default: NULL
gift_discount_amount | Type: decimal(8,2)         | Null: NO  | Key:     | Default: NULL
total_price_before_discount | Type: decimal(8,2)         | Null: NO  | Key:     | Default: NULL
player_name          | Type: varchar(255)         | Null: NO  | Key:     | Default: NULL
team_name            | Type: varchar(255)         | Null: NO  | Key:     | Default: NULL
stripe_paymentIntentId | Type: varchar(512)         | Null: NO  | Key:     | Default: NULL
is_api_create        | Type: int(11)              | Null: YES | Key:     | Default: NULL
payroll_order        | Type: int(11)              | Null: YES | Key:     | Default: NULL
payroll_amount       | Type: decimal(8,2)         | Null: YES | Key:     | Default: NULL

Total rows: 98104

SAMPLE DATA (First 2 rows):
------------------------
Row 1:
  ID: 926
  OrderID: 0219-135523-1293
  OrderDate: 2013-02-19 13:55:23
  UserID: 1293
  UserLogin: 
  Email: dbellissimo@dealertire.com
  Name: David Bellissimo
  Dept: 
  DueDate: 0000-00-00
  Company: 
  ShipToName: David Bellissimo
  ShipToDept: 
  Phone: 
  Address1: 548 BROAD STREET
  Address2: 
  City: BELOIT
  State: WI
  Zip: 53511
  Notes: ship to Bill Fox/Parts Manager.
  BillCode: 5
  BillTo: 
  Status: cancelled
  ShipDate: 0000-00-00 00:00:00
  CID: 42
  ClientOrderNumber: 
  country: 
  is_custom_order: 
  custom_desc: 
  item_due_date: 0000-00-00
  name_of_shipping_address: 
  invoiced: 
  is_create_from_quote: 
  po_number: 
  reorder_by_admin: 0
  sales_rep: 
  order_place_by_name: 
  is_deleted_order: 0
  points_plus_order_number: 
  dealer_number: 
  jde_order_number: 
  payment_method: 
  bmw_email_body: 
  requestor: 
  cost_center: 
  tax_type: 
  txt_file_mailbox: 
  old_status: 
  status_change_dtm: 0000-00-00 00:00:00
  is_on_demand_item: 0
  is_other_item: 0
  created_from_order_type: 
  mailbox_file_name: 
  previous_budget_amount: 0.00
  Requested_Delivery_Date: 0000-00-00
  Exp_Month: 
  Exp_Year: 
  CVV: 
  stripe_transation_id: 
  order_total: 0.00
  shipping_charge: 0.00
  is_manual_order: 0
  is_update_budget: 0
  is_gift_order: 0
  order_sub_status: 
  is_lord_invoice_export: 0
  requestor_email: 
  total_sale_tax: 0.00
  dealer_code: 
  dealer_code_discount_amount: 0.00
  internal_notes: 
  promo_code: 
  delivery_method: 
  sales_channel: 
  territory_number: 
  address_3: 
  order_create_file_name: 
  sale_discount_total: 0.00
  ship_via: 0
  ship_via_other: 
  is_modern_site_order: 0
  shipped_status: 
  shipping_method: 
  due_date: 0000-00-00
  customer_po: 
  import_by_user_id: 0
  employee_id: 
  employee_discount: 
  employee_discount_price: 
  gift_discount_amount: 0.00
  total_price_before_discount: 0.00
  player_name: 
  team_name: 
  stripe_paymentIntentId: 
  is_api_create: 
  payroll_order: 
  payroll_amount: 

Row 2:
  ID: 1296
  OrderID: 0305-134511-2130
  OrderDate: 2013-03-05 13:45:11
  UserID: 2130
  UserLogin: 
  Email: edemel@toyotatmc.com
  Name: Eric Demel
  Dept: 
  DueDate: 0000-00-00
  Company: 
  ShipToName: Eric Demel
  ShipToDept: 
  Phone: 
  Address1: 24434 Stanwick Crossing
  Address2: 
  City: Katy
  State: TX
  Zip: 77494
  Notes: 
  BillCode: 37
  BillTo: 
  Status: new
  ShipDate: 0000-00-00 00:00:00
  CID: 0
  ClientOrderNumber: 
  country: 
  is_custom_order: 
  custom_desc: 
  item_due_date: 0000-00-00
  name_of_shipping_address: 
  invoiced: 
  is_create_from_quote: 
  po_number: 
  reorder_by_admin: 0
  sales_rep: 
  order_place_by_name: 
  is_deleted_order: 0
  points_plus_order_number: 
  dealer_number: 
  jde_order_number: 
  payment_method: 
  bmw_email_body: 
  requestor: 
  cost_center: 
  tax_type: 
  txt_file_mailbox: 
  old_status: 
  status_change_dtm: 0000-00-00 00:00:00
  is_on_demand_item: 0
  is_other_item: 1
  created_from_order_type: 
  mailbox_file_name: 
  previous_budget_amount: 0.00
  Requested_Delivery_Date: 0000-00-00
  Exp_Month: 
  Exp_Year: 
  CVV: 
  stripe_transation_id: 
  order_total: 0.00
  shipping_charge: 0.00
  is_manual_order: 0
  is_update_budget: 0
  is_gift_order: 0
  order_sub_status: 
  is_lord_invoice_export: 0
  requestor_email: 
  total_sale_tax: 0.00
  dealer_code: 
  dealer_code_discount_amount: 0.00
  internal_notes: 
  promo_code: 
  delivery_method: 
  sales_channel: 
  territory_number: 
  address_3: 
  order_create_file_name: 
  sale_discount_total: 0.00
  ship_via: 0
  ship_via_other: 
  is_modern_site_order: 0
  shipped_status: 
  shipping_method: 
  due_date: 0000-00-00
  customer_po: 
  import_by_user_id: 0
  employee_id: 
  employee_discount: 
  employee_discount_price: 
  gift_discount_amount: 0.00
  total_price_before_discount: 0.00
  player_name: 
  team_name: 
  stripe_paymentIntentId: 
  is_api_create: 
  payroll_order: 
  payroll_amount: 


===========================================
TABLE: FormCategoryLink
===========================================

COLUMNS:
--------
FormID               | Type: int(11)              | Null: NO  | Key: PRI | Default: NULL
CategoryID           | Type: int(11)              | Null: NO  | Key: PRI | Default: NULL

Total rows: 40528

SAMPLE DATA (First 2 rows):
------------------------
Row 1:
  FormID: 0
  CategoryID: 2269

Row 2:
  FormID: 1
  CategoryID: 3


===========================================
SPECIAL QUERIES FOR API
===========================================

Product-related tables:
  - InvoiceItems
  - Items
  - Items_22_august_2024
  - Items_29_july_2024
  - Items_2_july_2025
  - OrderItems
  - OrderItemsFoo
  - OrderItems_18_august_2025
  - OrderItems_20-sep-2025
  - OrderItems_2_july_2025
  - OrderItems_req
  - OrderShipmentItems
  - brand_logos_items
  - item_available_order
  - item_group_options
  - item_groups
  - item_location
  - item_log
  - item_package_options
  - item_packages
  - item_price
  - items_additional_image
  - items_range_price
  - items_range_price_options
  - items_req
  - items_xls1
  - kit_item_detail
  - lumise_order_products
  - lumise_products
  - order_item_brand
  - order_log_item_history_detail
  - quote_OrderItems
  - save_cart_item_detail

Category-related tables:
  - Category
  - FormCategoryLink
  - category_group
  - document_subcategories
  - documnet_categories
  - item_location
  - lumise_categories
  - lumise_categories_reference
  - store_location

Attempting to identify main products table:
  ✓ Found: Items
    Key columns found:
      - item_title (matches title)
      - ContactName (matches name)
      - custom_file_name (matches name)
      - is_add_custom_name (matches name)
      - custom_name_price (matches name)
      - is_name_validation (matches name)
      - Price (matches price)
      - item_price_type (matches price)
      - price_multi (matches price)
      - replacement_panel_price (matches price)
      - custom_name_price (matches price)
      - custom_number_price (matches price)
      - sale_price (matches price)
      - is_remove_price (matches price)
      - Price (matches Price)
      - item_price_type (matches Price)
      - price_multi (matches Price)
      - replacement_panel_price (matches Price)
      - custom_name_price (matches Price)
      - custom_number_price (matches Price)
      - sale_price (matches Price)
      - is_remove_price (matches Price)
      - ImageFile (matches image)
      - starting_preview_image (matches image)
      - is_preview_image (matches image)
      - front_image (matches image)
      - back_image (matches image)
      - ImageFile (matches ImageFile)

===========================================
SUMMARY
===========================================
Database connection: OK
Total tables: 148
Key tables examined: Items, Category, Users, Orders, FormCategoryLink

===========================================
END OF REPORT
===========================================
